StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_7_TEXT,Q3,Q3_4_TEXT,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q19_6_TEXT,Q20
1/3/2023 15:09,1/3/2023 15:20,IP Address,107.77.225.118,91,698,False,1/10/2023 15:20,R_21aJR3MAwhBmaAW,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,1 cat,No,Yes,Yes,Rarely (once every 2-3 months),Rarely (once every 2-3 months),I like free-roaming cats because it’s exciting to see them—I love cats—however I do worry about their health. I’ve stopped letting my cats roam the neighborhood out of concerns for their health.,"I think they help to control some pest populations such as mice. When I had free-roaming cats, they often killed mice. They would also kill birds and small animals like rabbits, which I’m sure has a more negative effect.","I’m sure I would see fewer small animals wandering around, but I’m not sure how else it would change.",No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,18-24
1/3/2023 15:38,1/3/2023 15:44,IP Address,71.60.109.209,91,365,False,1/10/2023 15:44,R_1M0ywmKOeDnL5UB,,,,,,,anonymous,EN,15239,One not mentioned above:,,Single-family home,,Own/mortgage,5-10 years,2 dogs (Golden Retrievers),I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a month,At lease once a month,It makes me sad to see them foraging for food and I worry about them finding shelter in cold temperatures,"Good for pest control, I often see them around our shed which has housed mice in the past",Not sure by what means that would be occurring but I would like to see less cats being victim to getting hit by cars,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 15:43,1/3/2023 15:47,IP Address,24.2.125.20,91,242,False,1/10/2023 15:47,R_2cBn3FVZNIqvN2V,,,,,,,anonymous,EN,15068,One not mentioned above:,Ramparts,Single-family home,,Own/mortgage,Over 10 years,1,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a day,I never interact with free-roaming cats in my neighborhood.,I don’t like free roaming cats as I feel they need a home to survive and can hurt other animals and people around them.,They probably kill and hurt other animals that live in nature.,Pet owners wouldn’t have to worry about their animals being outside and interacting with a free roaming cat. ,No,Yes,Trapping and taking to a shelter,Female,White,,18-24
1/3/2023 15:47,1/3/2023 15:50,IP Address,198.184.147.126,91,166,False,1/10/2023 15:50,R_2CrF6Gk0Au6UaTU,,,,,,,anonymous,EN,15239,Holiday Park,,Townhouse,,Rent,5-10 years,2 cats,No,Yes,Yes,Rarely (once every 2-3 months),Rarely (once every 2-3 months),"They made me feel sad as I never know if they are strays, feral cats, or someone’s pet who got out. ",I think they help control the rodent population. ,I don’t think much would change as I don’t see them often. ,No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 15:41,1/3/2023 15:51,IP Address,72.65.251.137,91,594,False,1/10/2023 15:51,R_3havYFTChPwTsdu,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,"1 dog, 2 cats, ",No,Yes,No,At least once a week,Rarely (once every 2-3 months),I dont like that people let their cats roam. A domesticated cat should be indoors only. ,They do help control some of the population ,My dog would be more calm as she wants to catch and play with the free roaming cats,No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 16:26,1/3/2023 16:28,IP Address,71.60.9.66,91,148,False,1/10/2023 16:29,R_2sckZCDEA8dFBWE,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,1 dog,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a month,Rarely (once every 2-3 months),"I’m okay with it because I love animals, but I think they should be neutered or spayed due to the overpopulation of stray or free-roaming cats. ",I think it can impact food chains ,I don’t think it would be heavily impacted,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,18-24
1/3/2023 17:11,1/3/2023 17:14,IP Address,166.198.21.70,91,191,False,1/10/2023 17:14,R_2zovXIjcH4VSkdS,,,,,,,anonymous,EN,15239,One not mentioned above:,Frankstown Acres,Single-family home,,Own/mortgage,Over 10 years,3,No,Yes,No,At least once a day,At lease once a month,Like them as long as they are fixed. They keep the mice down around the homes,Reduces mouse population and can disrupt birds lives ,The area would become more rodent filled as cats are a main predator for rodents.,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 17:12,1/3/2023 17:20,IP Address,107.122.189.50,91,483,False,1/10/2023 17:20,R_3QQ80fjhMT6irDr,,,,,,,anonymous,EN,,One not mentioned above:,Rustic Ridge,Single-family home,,Own/mortgage,Over 10 years,2,No,Yes,Yes,At least once a month,I never interact with free-roaming cats in my neighborhood.,I am okay with cats who have been spayed/neutered and have been vaccinated. I am against unaltered cats who are not vaccinated. ,"Some effects, but I think the cats who are owned and domesticated do not kill as frequently as the feral cats who rely on the wild life as their only source of food. ",I think most of the neighbors would be happy about it. I’ve heard complaints about the cats laying on patio furniture and finding dead kittens in their kid’s sandboxes. ,Yes,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 18:46,1/3/2023 18:49,IP Address,100.6.54.210,91,178,False,1/10/2023 18:49,R_2zLLGLzNpjc6xoR,,,,,,,anonymous,EN,15068,East Oakmont,,Single-family home,,Own/mortgage,5-10 years,5,No,Yes,Yes,At least once a month,I never interact with free-roaming cats in my neighborhood.,I’m ok to a degree if they have to be TNR because of their demeanor ,I’m sure it can have an effect depending on what type of roaming cat it is. ,I’d be ok with it. ,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 19:12,1/3/2023 19:15,IP Address,24.131.114.91,91,189,False,1/10/2023 19:15,R_Wf9KR3LEPGPHXOx,,,,,,,anonymous,EN,,Unity,,Single-family home,,Own/mortgage,5-10 years,7 cats,No,Yes,Yes,At least once a day,At least once a week,I have engaged in a TNR program with the cats in my area. I have been moderately successful,Free roaming cats can cause a lot of damage to native wildlife ,"I’d be sad as I’ve become friendly with some of the neighborhood cats, but I also understand their impact",No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/10/2023 19:21,1/10/2023 19:23,IP Address,174.203.132.51,100,135,True,1/10/2023 19:23,R_3CTNJkiNTEMHV4x,,,,,40.4298,-78.4408,qr,EN,15239,Holiday Park,,Apartment building,,Rent,5-10 years,I do not own any pets,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a month,I never interact with free-roaming cats in my neighborhood.,I don’t mind them I think they can live in the wild,Bigger tribes of wild cats,Not much I don’t notice any,Yes,No,"Trapping, sterilizing, vaccinating, returning to original location",Male,White,,18-24
1/3/2023 19:31,1/3/2023 19:45,IP Address,108.32.53.80,91,797,False,1/10/2023 19:45,R_UXgQSLCljNCDhwR,,,,,,,anonymous,EN,15239,Unity,,Single-family home,,Own/mortgage,Over 10 years,5- cats,No,Yes,Yes,At least once a day,At least once a day,"There is a free roaming cat that I feed, she isn’t friendly but I was sure to trap her and her boyfriend ( before he died)and got them fixed. They weren’t adoptable and I didn’t want them put down, they’ve never been a problem, and have caught some rodents. They are not a bother. ","I generally don’t think there is an issue. Circle of life people say, the cats are doing what they naturally do, before we showed up. ",There would be more rodents,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,45-54
1/3/2023 20:20,1/3/2023 20:23,IP Address,107.122.193.34,91,184,False,1/10/2023 20:23,R_Agl8r25udc8smw9,,,,,,,anonymous,EN,15239,Unity,,Single-family home,,Own/mortgage,Over 10 years,3 cats,Yes,Yes,Yes,At least once a day,At least once a day,Dont bother me. Mine are all alteredand utd on ahots,Keep mice down,It wouldnt ,No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 20:19,1/3/2023 20:25,IP Address,75.88.8.74,91,372,False,1/10/2023 20:25,R_2V8x3rwJl5zE4ba,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,2 dogs,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,Rarely (once every 2-3 months),"I wish people would spay/neuter their cats so the population wasn’t so out of control. A lot of the cats aren’t harmful though, and we have a few “neighborhood” cats that frequent the area and it is nice to see them and some of them allow you to pet them. ","Not many people feed outdoor cats, so they have to find food somewhere, and I assume that comes in the form of native wildlife like birds.","I don’t know that they need to be removed, just vaccinated against significant diseases and sterilized so they aren’t repopulating. ",No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,18-24
1/3/2023 20:35,1/3/2023 20:41,IP Address,174.203.102.30,91,360,False,1/10/2023 20:41,R_2chnyz8aViiS8nS,,,,,,,anonymous,EN,15239,One not mentioned above:,,Single-family home,,Own/mortgage,Over 10 years,I do ,,,,,,Cat,Unknown ,"No, live in farm-like area and free roaming cats are not an issue",No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,45-54
1/3/2023 20:41,1/3/2023 20:45,IP Address,100.6.54.69,91,209,False,1/10/2023 20:45,R_3imTJDGSoFVjwsw,,,,,,,anonymous,EN,15239,One not mentioned above:,Highlands ,Single-family home,,Own/mortgage,Over 10 years,1,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,Rarely (once every 2-3 months),I never interact with free-roaming cats in my neighborhood.,I don’t mind ,They help cut down on the mice population ,So technically in my neighborhood our HOA does not allow any animal including cats to roam without a leash on. ,No,No,Do nothing,Female,White,,35-44
1/3/2023 21:13,1/3/2023 21:19,IP Address,74.109.207.87,91,361,False,1/10/2023 21:19,R_AByZgRyP80H8Jsl,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,4 dogs,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,I never interact with free-roaming cats in my neighborhood.,"I think they are a nuisance. They get into things, dodge on the road when driving, definitely have disease or can carry them. ",They kill small creatures and feed off of the dead ones. Not sure if they are hurting it or just helping to maintain it by eating small animals and cleaning up the dead. ,"I am not effected as much as others, but I wouldn’t have to worry about my dogs bothering them/attacking them. No more cat feces in my yard.",No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 21:19,1/3/2023 21:22,IP Address,174.203.134.198,91,174,False,1/10/2023 21:22,R_3qseuqmsGTqv8Xy,,,,,,,anonymous,EN,15239,Unity,,Single-family home,,Own/mortgage,1-4 years,2,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,At least once a week,I don’t feel strongly about them because they don’t directly cause me any problems ,I know they harm wild bird populations ,It wouldn’t make a huge difference since we don’t have a lot of feral cats already. ,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 15:31,1/3/2023 21:24,IP Address,74.109.227.83,91,21174,False,1/10/2023 21:24,R_1FaK9A61d6eIEav,,,,,,,anonymous,EN,15239,Regency Park,,Single-family home,,Own/mortgage,Over 10 years,One dog one cat,Yes,Yes,Yes,Rarely (once every 2-3 months),I never interact with free-roaming cats in my neighborhood.,There was two that are homeless around my home and I always had food for them but they aren’t around anymore ,My daughter brought my cat home from a street so she sleeps in the house at night but loves to be outside during the day and brings me all kind of creatures. Mostly mice sometimes birds baby bunnies but I take them to the wildlife in Verona.,My neighbors would be happy but I would never turn my back on a homeless animal ,No,,Trapping and taking to a shelter,Female,White,,55 or older
1/3/2023 21:22,1/3/2023 21:26,IP Address,108.32.88.23,91,240,False,1/10/2023 21:26,R_Ce5mTddsV0HRHzj,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,2 small dogs,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,I never interact with free-roaming cats in my neighborhood.,I like them. They don't harm me. I feel like they can help control mice.,Pest control ,More mice.,No,,Do nothing,Male,White,,35-44
1/3/2023 21:25,1/3/2023 21:29,IP Address,71.112.213.61,91,226,False,1/10/2023 21:29,R_3KOeZpP6EXuerGb,,,,,,,anonymous,EN,15239,Unity,,Single-family home,,Rent,1-4 years,1 dog (beagle),I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,I never interact with free-roaming cats in my neighborhood.,"I don’t really feel any type of way, or at-least ever thought about it. I do feel bad because they are animals and probably will get cold in the winter time if they are stray. I do hear a lot about cats being hit by cats around the area I live in. ","I never thought about it. I think they would keep it contained at a good number, like hunters do with deer. ","I wouldn’t hear of cats being hit by cars, which saddens me to hear. ",No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,18-24
1/3/2023 21:25,1/3/2023 21:29,IP Address,24.2.125.29,91,267,False,1/10/2023 21:29,R_Q522se7D6XhCHyp,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,5-10 years,1 dog,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a day,I never interact with free-roaming cats in my neighborhood.,"No opinion, they don’t bother me",Not sure,"I don’t think it would matter, nobody on my street seems to mind him",No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 21:26,1/3/2023 21:30,IP Address,108.39.203.144,91,239,False,1/10/2023 21:30,R_3KGDQEbe95nyme8,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,"2 dogs, 1 fish",I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,I never interact with free-roaming cats in my neighborhood.,I am indifferent towards them typically. My dogs twnd to bark at them if they see them so they are not allowed outside when we see them.,They might take away resources such as food or water from wildlife. ,I am not sure ,No,Yes,Trapping and taking to a shelter,Female,White,,18-24
1/3/2023 21:35,1/3/2023 21:38,IP Address,24.2.124.67,91,214,False,1/10/2023 21:38,R_1QaPD3LVfVxMHl7,,,,,,,anonymous,EN,,Holiday Park,,Single-family home,,Own/mortgage,5-10 years,"3 pets - 2 cats, 1 dog",No,Yes,Yes,At least once a week,At lease once a month,"Sad, worried. I hate to see them hit by cars or injured. I was able to trap an injured cat in the past and take to local vet to scan for chip + treatment for wound. A rescue ended up taking her in","Not sure. If not a ton of feral cats, I wouldn’t imagine too much ",I don’t think it would change much. ,Yes,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 21:34,1/3/2023 21:39,IP Address,172.58.185.215,91,264,False,1/10/2023 21:39,R_pK5rERGRa7eI8YV,,,,,,,anonymous,EN,15239,One not mentioned above:,Highlands plan,Single-family home,,Own/mortgage,5-10 years,1,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,Rarely (once every 2-3 months),I never interact with free-roaming cats in my neighborhood.,"Not a fan, cats belong in a barn",Terrible ,Be better and safer,No,Yes,Trapping and euthanizing,Male,White,,55 or older
1/3/2023 21:36,1/3/2023 21:41,IP Address,73.174.198.153,91,283,False,1/10/2023 21:41,R_dhXLboKer9Gt0xH,,,,,,,anonymous,EN,15239,One not mentioned above:,By high school ,Single-family home,,Own/mortgage,Over 10 years,3,No,Yes,Yes,At least once a day,I never interact with free-roaming cats in my neighborhood.,"I do not feel they are a bother. Some neighbors leave out food and boxes for them to sleep. I understand people’s frustration as they feel comfortable to venture onto porches/decks from time to time, but stray animals deserve to live too even if it is not in a home. ",The cats are responsible for trapping the mice that try to get into our shed. I do not see any negative effects. ,"I do not think the neighborhood dynamic would change, but would upset most people who have taken the role of taking care of the strays ",No,No,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,18-24
1/3/2023 21:56,1/3/2023 22:05,IP Address,71.60.105.67,91,541,False,1/10/2023 22:05,R_1i3g44JMJAY1pf4,,,,,,,anonymous,EN,15068,Renton Junction,,Single-family home,,Own/mortgage,Over 10 years,2 dogs and 4 cats,No,Yes,Yes,At least once a week,At lease once a month,They are not house pets and are clearly semi-feral. I don’t mind them. We co-exist and they reduce rodents. I don’t like to see them exposed to extreme winter temps. ,They help with rodent control but also go after birds. ,The neighborhood tries to care for them from a distance. I think they would be missed. ,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 22:16,1/3/2023 22:18,IP Address,72.65.248.7,91,158,False,1/10/2023 22:18,R_31SBTuKNKBHkcHS,,,,,,,anonymous,EN,,Renton Junction,,Single-family home,,Own/mortgage,1-4 years,1 dog ,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a day,I never interact with free-roaming cats in my neighborhood.,"I feel bad for them, why get a pet if you keep it outside. ",They are not meant to be outdoors in this area so I’m sure the effects are not good. ,,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,25-34
1/3/2023 22:38,1/3/2023 22:43,IP Address,24.2.124.43,91,307,False,1/10/2023 22:43,R_25uYSW1WC54AoWu,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,I do not own any pets. ,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,At lease once a month,They are multiplying and need trapped and spayed/neutered. ,Negative,I don’t think all need to be removed. They should all be neutered/spayed to keep the population down. ,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,45-54
1/3/2023 22:53,1/3/2023 23:00,IP Address,173.75.45.212,91,421,False,1/10/2023 23:00,R_1H8qHoqgI9SxGUh,,,,,,,anonymous,EN,15239,Holiday Park,,Single-family home,,Own/mortgage,Over 10 years,1,No,Yes,No,Rarely (once every 2-3 months),Rarely (once every 2-3 months),"I hate seeing free roaming cats, because I worry about their safety, and their impact on wildlife ","I think that they have a negative effect on bird populations, though I think the impact locally is insignificant. (This feels like a leading question.)","I don’t like this question. Removed how? I’d be extremely unhappy if any cats were harmed. Should cats be kept inside? Yes, whenever possible. But I wouldn’t want to see them euthanized, and I support the idea of TNR programs to manage feral colonies. But people should be keeping cats indoors whenever possible (and it’s almost always possible). ",Yes,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 23:05,1/3/2023 23:09,IP Address,173.75.30.231,91,286,False,1/10/2023 23:09,R_WoHq3EbHofPueTn,,,,,,,anonymous,EN,,One not mentioned above:,Edgemede,Single-family home,,Own/mortgage,5-10 years,2,No,Yes,Yes,At least once a month,Rarely (once every 2-3 months),I don't mind free roaming cats in the neighborhood because most of them are friendly. ,domestic cats that have the ability to free roam definitely use their natural instincts/preying instincts and will often leave dead rodents on the porch.,There would probably more rodents. ,Yes,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/3/2023 23:57,1/4/2023 0:02,IP Address,173.75.46.182,91,296,False,1/11/2023 0:02,R_1kYSrXVGb8pmzkq,,,,,,,anonymous,EN,15239,Regency Park,,Single-family home,,Own/mortgage,5-10 years,"1 cat, 1dog",No,Yes,Yes,At least once a month,I never interact with free-roaming cats in my neighborhood.,I wish they didn’t roam- I’ve almost hit a few of them with my car,"Even domesticated cats hunt, so they surely kill mice, birds, etc. I’ve heard cats think humans are stupid so they kill things and bring it to you as food ",We would have a lot more mice! The cats kill them,No,Yes,"Trapping, sterilizing, vaccinating, returning to original location",Female,White,,35-44
1/4/2023 1:12,1/4/2023 1:14,IP Address,71.60.194.126,91,123,False,1/11/2023 1:14,R_1mQ8O2xGstRbAvE,,,,,,,anonymous,EN,15068,One not mentioned above:,Close to the High School,Single-family home,,Own/mortgage,Over 10 years,2 dogs,I am not a cat owner.,I am not a cat owner.,I am not a cat owner.,At least once a week,I never interact with free-roaming cats in my neighborhood.,They sometimes become an issue when letting my dogs outside.,I am not sure,I think that there may be more small wild animals roaming,No,Yes,Trapping and taking to a shelter,Female,White,,18-24
